query_validation	#Scan#	Compound_Name	SpectrumID	SpectrumFile	LibraryName	MQScore	TIC_Query	RT_Query	MZErrorPPM	SharedPeaks	MassDiff	SpecMZ	SpecCharge	FileScanUniqueID	NumberHits	Ion_Source	Instrument	Compound_Source	PI	Data_Collector	Adduct	Precursor_MZ	ExactMass	Charge	CAS_Number	Pubmed_ID	Smiles	INCHI	INCHI_AUX	Library_Class	IonMode	Organism	LibMZ	UpdateWorkflowName	LibraryQualityString	tags	molecular_formula	InChIKey	InChIKey-Planar	superclass	class	subclass	npclassifier_superclass	npclassifier_class	npclassifier_pathway	library_usi
trihydroxy_stage1	27802	"""Candidate Trihydroxylated bile acid (delta mass -36.0223; sirius atomic difference: -4H, -2O; buddy atomic difference: -4H, -2O; spectral library match to CCMSLIB00005788126, Choldienic acid putative)"""	CCMSLIB00010246252	spectra_filtered.mgf	GNPS-BILE-ACID-MODIFICATIONS.mgf	0.967195	5295300.0	0	1.8804	21	0.000701904	373.274	1	temp/spectra_filtered.mgf27802	1	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso / mohantyipsita	M+H	373.273	373.273	0						4	Positive	GNPS-BILE-ACID-MODIFICATIONS	373.273	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico											mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00010246252
trihydroxy_stage1	32285	"""Candidate Trihydroxylated bile acid (delta mass -18.0106; sirius atomic difference: -2H, -1O; buddy atomic difference: -2H, -1O; spectral library match to CCMSLIB00003135123, Spectral Match to 12-Ketodeoxycholic acid from NIST14)"""	CCMSLIB00010239711	spectra_filtered.mgf	GNPS-BILE-ACID-MODIFICATIONS.mgf	0.965647	19740000.0	0	0.0	20	0.0	391.284	1	temp/spectra_filtered.mgf32285	1	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso / mohantyipsita	M+H	391.284	391.284	0						4	Positive	GNPS-BILE-ACID-MODIFICATIONS	391.284	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico											mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00010239711
dihydroxy_stage1	35066	"""Candidate Dihydroxylated bile acid (delta mass 392.2904; sirius atomic difference: 24C, 40H, 4O; buddy atomic difference: 24C, 40H, 4O; spectral library match to CCMSLIB00010121703, DEOXYCHOLIC ACID CollisionEnergy:205060)"""	CCMSLIB00010218795	spectra_filtered.mgf	GNPS-BILE-ACID-MODIFICATIONS.mgf	0.961828	60314000.0	0	2.4085	19	0.00189209	785.592	1	temp/spectra_filtered.mgf35066	1	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso / mohantyipsita	M+H	785.59	785.59	0						4	Positive	GNPS-BILE-ACID-MODIFICATIONS	785.59	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico											mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00010218795
Did not pass any BA query (stage1)	32275	"""Candidate Trihydroxylated bile acid (delta mass -54.0316; sirius atomic difference: -6H, -3O; buddy atomic difference: -6H, -3O; spectral library match to CCMSLIB00005464717, """"(4R)-4-((3S,5R,9S,10S,13R,14S,17R)-3-hydroxy-10,13-dimethyl-12-oxohexadecahydro-1H-cyclopenta[a]phenanthren-17-yl)pentanoic acid"""")"""	CCMSLIB00010248924	spectra_filtered.mgf	GNPS-BILE-ACID-MODIFICATIONS.mgf	0.960754	2177000.0	0	0.257704	17	9.15527e-05	355.263	1	temp/spectra_filtered.mgf32275	1	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso / mohantyipsita	M+H	355.263	355.263	0						4	Positive	GNPS-BILE-ACID-MODIFICATIONS	355.263	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico											mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00010248924
trihydroxy_stage1	32281	"""Candidate Trihydroxylated bile acid (delta mass -36.0207; sirius atomic difference: -4H, -2O; buddy atomic difference: -4H, -2O; spectral library match to CCMSLIB00005788126, Choldienic acid putative)"""	CCMSLIB00010244618	spectra_filtered.mgf	GNPS-BILE-ACID-MODIFICATIONS.mgf	0.956915	3915000.0	0	0.735809	20	0.000274658	373.274	1	temp/spectra_filtered.mgf32281	1	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso / mohantyipsita	M+H	373.274	373.274	0						4	Positive	GNPS-BILE-ACID-MODIFICATIONS	373.274	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico											mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00010244618
dihydroxy_stage1	35063	"""Candidate Dihydroxylated bile acid (delta mass -54.0324; sirius atomic difference: -6H, -3O; buddy atomic difference: -6H, -3O)"""	CCMSLIB00010254792	spectra_filtered.mgf	GNPS-BILE-ACID-MODIFICATIONS.mgf	0.947518	129000.0	0	3.86791	16	0.00131226	339.268	1	temp/spectra_filtered.mgf35063	1	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso / mohantyipsita	M+H	339.267	339.267	0						4	Positive	GNPS-BILE-ACID-MODIFICATIONS	339.267	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico											mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00010254792
tetrahydroxy_stage1	24308	"""Candidate Tetrahydroxylated bile acid (delta mass 405.2876; sirius atomic difference: 20C, 35H, 7N, 2O; buddy atomic difference: 24C, 39H, 1N, 4O)"""	CCMSLIB00010218206	spectra_filtered.mgf	GNPS-BILE-ACID-MODIFICATIONS.mgf	0.946517	9562000.0	0	0.367426	20	0.000305176	830.577	1	temp/spectra_filtered.mgf24308	1	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso / mohantyipsita	M+H	830.577	830.577	0						4	Positive	GNPS-BILE-ACID-MODIFICATIONS	830.577	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico											mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00010218206
trihydroxy_stage1	35863	"""Candidate Trihydroxylated bile acid (delta mass -0.984; sirius atomic difference: 1H, 1N, -1O; buddy atomic difference: 1H, 1N, -1O)"""	CCMSLIB00010236204	spectra_filtered.mgf	GNPS-BILE-ACID-MODIFICATIONS.mgf	0.939308	11450000.0	0	1.49482	16	0.000610352	408.31	1	temp/spectra_filtered.mgf35863	1	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso / mohantyipsita	M+H	408.311	408.311	0						4	Positive	GNPS-BILE-ACID-MODIFICATIONS	408.311	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico											mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00010236204
Did not pass any BA query (stage1)	33375	"""Candidate Tetrahydroxylated bile acid (delta mass -36.0213; sirius atomic difference: -4H, -2O; buddy atomic difference: -4H, -2O; spectral library match to CCMSLIB00005465139, """"(4R)-4-((3S,5S,7S,9S,10S,13R,14S,17R)-3,7-dihydroxy-10,13-dimethyl-12-oxohexadecahydro-1H-cyclopenta[a]phenanthren-17-yl)pentanoic acid"""")"""	CCMSLIB00010242025	spectra_filtered.mgf	GNPS-BILE-ACID-MODIFICATIONS.mgf	0.938066	3579000.0	0	1.25436	19	0.000488281	389.268	1	temp/spectra_filtered.mgf33375	1	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso / mohantyipsita	M+H	389.268	389.268	0						4	Positive	GNPS-BILE-ACID-MODIFICATIONS	389.268	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico											mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00010242025
trihydroxy_stage1	34612	"""Candidate Trihydroxylated bile acid (delta mass 117.0214; sirius atomic difference: 4C, 7H, 1N, 1O, 1S; buddy atomic difference: 7C, 3H, 1N, 1O)"""	CCMSLIB00010222958	spectra_filtered.mgf	GNPS-BILE-ACID-MODIFICATIONS.mgf	0.938041	1844700.0	0	0.115967	22	6.10352e-05	526.316	1	temp/spectra_filtered.mgf34612	1	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso / mohantyipsita	M+H	526.316	526.316	0						4	Positive	GNPS-BILE-ACID-MODIFICATIONS	526.316	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico											mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00010222958
